[TICKER,AAPL]
DIGITS,2223231231122122323222332221122222221122222222221212222221233222332221222322222222223321233222211222222222322332223331122231222223212222332333221211222222222212222123332222232131212131222222312121222

[TICKER,ADEA]
DIGITS,2233132123112331213212111231333233212331331333131311232322222223331121112132331121223321332133212113233223122323222231222232123123211221331323221221211222122121333133222313232131222323231222312121121

[TICKER,AET.L]
DIGITS,2211313313313133331123323311223133332121333213131313213123221311111132131313321313233113323231123112121312122231131122212323223321233123113311321311322122232311322232231112131333131231332323321332133

[TICKER,AMZN]
DIGITS,1123132332112211113122323321221122323312222232232211232121222323331212111232121331233331332221313322122132221122133221331321132223211223322223211322223223321223231232213323211232212332222222312112212

[TICKER,ALDNE.PA]
DIGITS,3313213132121321311331221313111313132232132223331321313212222311123113231311121222131221233122222321212132323213112222123131311322212221222132311231211333213121313213312212212211321212133132112313312

[TICKER,ASML.AS]
DIGITS,1133232322213223211232132233313313231223323222223112122132233321323123122122311122133232311322323121132332322133232232222333312123223222222333332231122313211131322323312312212332122211223332311223311

[TICKER,AVGO]
DIGITS,1131222231121332112222331111321233122121222232331211133332211333311322212131231111333332121231312322233212222122113213133332132323211212132223131133323313132322232233132323322131332112333233322222122

[TICKER,AZN]
DIGITS,2222212232233132313221333321213212123222222222221232131322221223232222231332312222212222223122222222323322121312221122222232222212232222332131223133112332212122332212322212212112323222321322222223331

[TICKER,BLDP]
DIGITS,3332222223122231122112212311312233213332111223231211312223131332131121111231131231322321121113312223313221133333333233113131221323211231312131331211133233331221232133331313113131223333332123331112313

[TICKER,BMRA]
DIGITS,1132112213113122113212212312122311333323113333112112313332131313323111122321131131112321332323113313312232132112122322231111221113331113321211312131113133233211231333121323112131122333213131311131232

[TICKER,C]
DIGITS,3331122332111231232222231321231112222332212333332122232233322333331321213222222233123321132123312122211123212222322232321321223223222212132312221131222332232322321132322333323231222232222222322122222

[TICKER,CSCO]
DIGITS,1132122323122333133222332221231322122212222222331221122322331322221322233232121323133222223233212323222322222223322123221221232322222311131323131222122222232221222232232322322231311232223222322222232

[TICKER,CVS]
DIGITS,3331222222332133133223132333131222312222222322222121323313111232232122112312222231122311223233232222223223123222221223312213322222223333221322312232131322122221122131222313222223232222222323231132322

[TICKER,DDD]
